"ID","Lable","RansomwareFamily","API","DROP","FILES","FILES_EXT","DIR"
"11078","1","6","92","1","12","8","4"
"11079","1","1","73","2","7","8","5"
"11081","1","7","59","3","10","10","11"
"11082","1","11","55","1","9","4","5"
"11083","1","6","46","0","5","3","0"
"11085","1","9","47","0","3","1","6"
"11087","1","11","44","0","0","0","0"
"11088","1","7","96","2","17","12","6"
"11090","1","5","50","0","2","2","4"
"11091","1","9","87","1","12","8","1"
"11094","1","6","19","0","0","0","0"
"11096","1","4","15","0","0","0","0"
"11098","1","2","48","0","9","4","0"
"11100","1","3","27","0","1","0","0"
"11101","1","6","31","0","0","0","11"
"11103","1","5","26","0","0","0","0"
"11105","1","11","7","0","0","0","0"
"11108","1","1","72","2","7","8","5"
"11110","1","5","12","0","0","0","0"
"11111","1","9","28","0","2","0","0"
"11112","1","10","16","0","1","0","0"
"11116","1","2","20","0","0","0","0"
"11117","1","6","28","0","1","1","0"
"11121","1","3","60","0","6","2","0"
"11124","1","9","47","0","3","1","6"
"11127","1","6","36","0","2","2","0"
"11128","1","2","46","0","8","3","0"
"11134","1","7","47","0","4","1","0"
"11138","1","5","8","0","0","0","0"
"11139","1","5","12","0","0","0","0"
"11140","1","6","7","0","0","0","0"
"11143","1","5","24","0","0","0","0"
"11144","1","4","36","0","3","2","0"
"11150","1","1","72","2","7","8","5"
"11151","1","6","43","0","5","2","0"
"11155","1","5","16","0","0","0","0"
"11156","1","6","18","0","2","0","0"
"11157","1","1","72","2","7","8","5"
"11160","1","9","47","0","3","1","6"
"11161","1","6","44","0","5","2","0"
"11162","1","1","80","5","20","15","12"
"11163","1","5","12","0","0","0","0"
"11166","1","1","11","0","0","0","0"
"11168","1","9","15","0","0","0","0"
"11169","1","5","40","0","0","0","4"
"11173","1","4","34","0","2","2","0"
"11175","1","6","43","0","5","3","0"
"11180","1","7","63","0","7","4","0"
"11181","1","3","11","0","0","0","0"
"11182","1","6","11","0","0","0","0"
"11183","1","4","12","0","0","0","0"
"11184","1","2","31","0","0","0","11"
"11185","1","9","68","2","12","8","5"
"11186","1","2","17","0","0","0","0"
"11187","1","2","29","0","1","0","1"
"11190","1","1","72","2","7","8","5"
"11196","1","9","52","1","8","4","0"
"11197","1","1","18","0","0","0","0"
"11198","1","5","53","0","3","3","5"
"11201","1","5","32","0","0","0","0"
"11204","1","4","33","0","2","2","0"
"11211","1","9","84","8","19","26","13"
"11212","1","1","57","0","5","5","0"
"11219","1","6","29","0","1","1","0"
"11220","1","9","24","0","0","0","4"
"11221","1","6","13","0","0","0","0"
"20001","0","0","32","0","0","0","11"
"20002","0","0","50","16","13","36","9"
"20003","0","0","13","0","0","0","0"
"20004","0","0","66","8","14","22","13"
"20005","0","0","53","11","12","29","6"
"20006","0","0","11","0","0","0","0"
"20007","0","0","11","0","0","0","0"
"20008","0","0","51","1","5","5","3"
"20009","0","0","47","1","5","5","1"
"20011","0","0","11","0","0","0","0"
"20012","0","0","11","0","0","0","0"
"20013","0","0","65","0","5","5","6"
"20014","0","0","61","0","5","2","3"
"20015","0","0","27","6","8","13","6"
"20016","0","0","67","2","15","10","7"
"20017","0","0","67","2","15","10","6"
"20018","0","0","78","11","42","30","28"
"20019","0","0","68","2","9","7","5"
"20021","0","0","67","2","11","9","7"
"20022","0","0","19","1","3","4","1"
"20025","0","0","63","4","7","12","13"
"20026","0","0","65","0","7","5","5"
"20027","0","0","11","0","0","0","0"
"20029","0","0","29","0","0","0","0"
"20031","0","0","97","8","30","25","10"
"20032","0","0","66","1","31","8","9"
"20036","0","0","71","5","15","15","13"
"20039","0","0","65","2","12","9","7"
"20040","0","0","45","1","5","5","1"
"20041","0","0","11","0","0","0","0"
"20042","0","0","62","4","11","11","17"
"20047","0","0","59","4","8","14","14"
"20048","0","0","11","0","0","0","0"
"20049","0","0","51","0","9","3","1"
"20050","0","0","42","1","5","5","1"
"20051","0","0","37","14","19","33","17"
"20052","0","0","41","14","22","33","18"
"20054","0","0","57","0","4","3","0"
"20055","0","0","82","4","15","13","12"
"20057","0","0","56","1","4","4","0"
"20058","0","0","57","12","18","36","15"
"20062","0","0","7","0","0","0","0"
"20063","0","0","68","4","9","12","13"
"20064","0","0","53","1","6","6","1"
"20065","0","0","13","0","0","0","0"
"20066","0","0","68","2","9","7","5"
"20067","0","0","88","4","22","16","9"
"20068","0","0","67","2","15","10","6"
"20069","0","0","69","4","13","13","11"
"20070","0","0","45","1","3","4","5"
"20071","0","0","113","7","20","25","11"
"20072","0","0","8","0","0","0","0"
"20073","0","0","78","7","20","18","10"
"20074","0","0","49","1","5","5","1"
"20077","0","0","64","3","6","9","13"
"20078","0","0","11","0","0","0","0"
"20080","0","0","78","2","15","10","4"
"20081","0","0","11","0","0","0","0"
"20082","0","0","45","1","5","5","1"
"20083","0","0","56","4","8","14","17"
"20084","0","0","69","2","15","10","7"
"20085","0","0","85","1","19","10","31"
"20086","0","0","33","0","0","0","11"
"20087","0","0","104","3","15","19","10"
"20088","0","0","66","3","10","11","10"
"20089","0","0","44","1","3","3","1"
"20090","0","0","47","1","5","5","1"
"20091","0","0","35","0","4","4","0"
"20092","0","0","71","2","15","10","7"
"20093","0","0","67","2","9","7","5"
"20094","0","0","68","2","15","10","7"
"20095","0","0","53","5","7","12","3"
"20096","0","0","39","11","28","31","24"
"20097","0","0","79","2","14","9","4"
"20098","0","0","73","3","18","13","8"
"20099","0","0","46","1","5","5","1"
"20100","0","0","68","2","15","10","7"
"20101","0","0","49","1","5","5","1"
"20102","0","0","53","0","9","4","1"
"20105","0","0","60","5","16","20","13"
"20106","0","0","68","2","15","10","7"
"20107","0","0","72","2","15","10","7"
"20108","0","0","105","2","12","12","16"
"20109","0","0","11","0","0","0","0"
"20110","0","0","66","3","16","18","8"
"20111","0","0","81","2","16","13","10"
"20112","0","0","84","6","13","17","3"
"20114","0","0","56","4","9","13","10"
"20115","0","0","66","2","13","10","7"
"20116","0","0","58","1","15","10","11"
"20117","0","0","46","1","5","5","1"
"20118","0","0","71","2","15","10","7"
"20119","0","0","71","2","15","10","7"
"20120","0","0","30","0","2","2","1"
"20121","0","0","67","3","9","11","7"
"20122","0","0","67","3","9","11","7"
"20123","0","0","76","3","15","11","7"
"20125","0","0","68","3","12","14","6"
"20126","0","0","69","5","7","15","9"
"20127","0","0","49","1","5","5","1"
"20128","0","0","69","2","15","10","7"
"20129","0","0","49","2","6","7","11"
"20130","0","0","52","2","8","10","10"
"20131","0","0","22","1","3","4","1"
"20132","0","0","72","2","15","10","7"
"20133","0","0","78","2","15","10","5"
"20134","0","0","68","2","15","10","7"
"20135","0","0","48","1","5","5","1"
"20139","0","0","68","2","15","10","7"
"20141","0","0","2","0","0","0","0"
"20142","0","0","48","1","5","5","1"
"20143","0","0","49","1","6","6","1"
"20144","0","0","115","7","20","22","16"
"20145","0","0","67","2","15","10","7"
"20146","0","0","71","3","14","10","15"
"20148","0","0","11","0","0","0","0"
"20149","0","0","58","4","8","11","10"
"20150","0","0","49","1","5","5","1"
"20151","0","0","45","1","8","11","12"
"20152","0","0","68","11","31","31","22"
"20154","0","0","11","0","0","0","0"
"20155","0","0","7","0","0","0","0"
"20156","0","0","8","0","0","0","0"
"20157","0","0","69","2","13","10","7"
"20158","0","0","64","4","9","12","13"
"20159","0","0","68","2","15","10","7"
"20161","0","0","47","1","5","5","1"
"20162","0","0","47","1","5","5","1"
"20163","0","0","48","1","5","5","1"
"20165","0","0","48","1","5","5","1"
"20166","0","0","50","1","5","5","1"
"20167","0","0","50","1","5","5","1"
"20168","0","0","50","1","5","5","1"
"20169","0","0","47","1","5","5","1"
"20170","0","0","67","4","12","16","13"
"20172","0","0","34","0","0","0","0"
"20173","0","0","82","8","45","22","20"
"20174","0","0","11","0","0","0","0"
"20175","0","0","78","3","19","15","15"
"20176","0","0","67","2","13","10","7"
"20177","0","0","59","2","9","8","4"
"20180","0","0","72","2","15","10","7"
"20181","0","0","72","5","11","19","9"
"20182","0","0","68","2","15","10","7"
"20183","0","0","82","5","13","15","9"
"20185","0","0","59","1","10","6","12"
"20187","0","0","47","4","12","12","3"
"20188","0","0","54","3","6","10","10"
"20189","0","0","71","2","15","10","7"
"20190","0","0","75","2","18","10","8"
"20191","0","0","48","9","9","23","7"
"20192","0","0","11","0","0","0","0"
"20196","0","0","64","2","11","8","5"
"20197","0","0","68","2","15","10","7"
"20198","0","0","69","2","13","10","7"
"20202","0","0","10","0","0","0","0"
"20204","0","0","35","0","2","2","3"
"20205","0","0","72","2","15","10","7"
"20206","0","0","71","2","15","10","7"
"20207","0","0","68","2","15","10","7"
"20209","0","0","69","2","15","10","7"
"20210","0","0","68","2","15","10","7"
"20211","0","0","68","2","15","10","7"
"20212","0","0","6","0","0","0","0"
"20213","0","0","50","1","5","5","1"
"20214","0","0","46","1","5","5","1"
"20215","0","0","60","6","12","18","12"
"20216","0","0","35","0","0","0","1"
"20217","0","0","47","5","6","12","3"
"20218","0","0","69","9","17","24","16"
"20219","0","0","78","3","12","11","6"
"20220","0","0","30","0","0","0","0"
"20224","0","0","67","2","13","10","7"
"20225","0","0","68","2","15","10","7"
"20226","0","0","69","2","15","10","6"
"20227","0","0","49","4","9","13","7"
"20228","0","0","65","2","10","8","4"
"20229","0","0","64","10","18","26","16"
"20230","0","0","75","3","11","12","10"
"20231","0","0","67","2","12","9","7"
"20232","0","0","49","1","5","5","1"
"20233","0","0","66","2","13","10","7"
"20239","0","0","72","11","15","35","14"
"20240","0","0","68","4","17","10","25"
"20241","0","0","68","4","17","10","25"
"20242","0","0","76","3","15","11","7"
"20243","0","0","36","2","5","7","5"
"20244","0","0","14","0","0","0","0"
"20245","0","0","14","0","0","0","0"
"20246","0","0","50","3","11","11","4"
"20248","0","0","68","2","15","10","7"
"20249","0","0","64","4","10","14","13"
"20250","0","0","11","0","0","0","0"
"20251","0","0","90","0","48","34","22"
"20255","0","0","48","5","8","18","5"
"20256","0","0","87","1","14","11","4"
"20257","0","0","59","2","9","8","4"
"20259","0","0","47","1","6","6","1"
"20260","0","0","47","1","6","6","1"
"20261","0","0","11","0","0","0","0"
"20262","0","0","11","0","0","0","0"
"20263","0","0","51","2","7","9","11"
"20265","0","0","89","3","15","12","7"
"20266","0","0","50","1","5","5","1"
"20267","0","0","43","1","5","7","10"
"20268","0","0","56","0","11","2","0"
"20269","0","0","8","0","0","0","0"
"20273","0","0","52","3","6","12","1"
"20274","0","0","11","0","0","0","0"
"20275","0","0","69","4","9","12","13"
"20276","0","0","85","4","18","20","9"
"20277","0","0","74","6","12","16","14"
"20280","0","0","74","3","15","13","12"
"20281","0","0","61","2","9","8","4"
"20283","0","0","47","1","5","5","1"
"20284","0","0","68","2","15","10","7"
"20285","0","0","79","3","13","12","12"
"20287","0","0","11","0","0","0","0"
"20291","0","0","71","2","15","10","7"
"20292","0","0","68","2","15","10","7"
"20294","0","0","31","0","2","2","0"
"20297","0","0","71","0","8","5","1"
"20298","0","0","54","7","27","20","18"
"20299","0","0","11","0","0","0","0"
"20301","0","0","50","1","5","5","1"
"20305","0","0","71","2","15","10","7"
"20306","0","0","45","4","13","12","8"
"20307","0","0","45","4","13","12","8"
"20308","0","0","48","1","5","5","1"
"20309","0","0","50","1","5","5","1"
"20310","0","0","65","2","10","6","6"
"20311","0","0","22","0","0","0","0"
"20312","0","0","56","5","7","16","3"
"20314","0","0","50","5","16","18","6"
"20316","0","0","30","0","2","2","1"
"20317","0","0","24","0","0","0","0"
"20318","0","0","11","0","0","0","0"
"20321","0","0","11","0","0","0","0"
"20322","0","0","11","0","0","0","0"
"20323","0","0","68","2","15","10","7"
"20324","0","0","50","1","5","5","1"
"20325","0","0","105","2","12","12","16"
"20326","0","0","49","1","5","5","1"
"20327","0","0","50","1","5","5","1"
"20329","0","0","44","6","8","15","2"
"20330","0","0","49","1","5","5","1"
"20333","0","0","64","4","9","12","12"
"20334","0","0","71","2","15","10","7"
"20336","0","0","68","2","15","10","7"
"20337","0","0","92","2","23","11","10"
"20338","0","0","68","2","15","10","7"
"20339","0","0","47","1","5","5","1"
"20340","0","0","69","2","15","10","7"
"20341","0","0","71","2","15","10","7"
"20342","0","0","69","4","10","14","15"
"20343","0","0","58","4","8","11","10"
"20345","0","0","87","10","43","29","23"
"20346","0","0","68","2","17","10","7"
"20347","0","0","87","10","43","29","23"
"20350","0","0","1","0","0","0","0"
"20353","0","0","65","4","10","14","15"
"20355","0","0","67","1","11","7","7"
"20356","0","0","89","3","20","14","11"
"20358","0","0","10","0","0","0","0"
"20359","0","0","71","2","15","10","7"
"20360","0","0","31","6","4","16","12"
"20362","0","0","64","11","34","31","10"
"20363","0","0","77","41","18","91","11"
"20364","0","0","76","41","22","92","14"
"20368","0","0","35","0","4","4","1"
"20369","0","0","74","11","13","33","8"
"20370","0","0","74","3","14","11","7"
"20371","0","0","42","1","4","4","1"
"20372","0","0","47","1","5","5","1"
"20374","0","0","59","4","10","14","13"
"20377","0","0","82","17","26","45","15"
"20378","0","0","70","4","42","13","19"
"20379","0","0","41","0","5","5","1"
"20382","0","0","71","2","15","10","7"
"20384","0","0","77","9","38","25","20"
"20385","0","0","50","2","2","4","1"
"20386","0","0","11","0","0","0","0"
"20387","0","0","80","2","15","10","4"
"20388","0","0","48","1","6","6","1"
"20389","0","0","70","2","15","10","7"
"20390","0","0","57","4","7","13","10"
"20391","0","0","63","5","12","19","6"
"20392","0","0","67","4","11","14","11"
"20394","0","0","68","2","15","10","7"
"20395","0","0","72","2","15","10","7"
"20397","0","0","50","1","5","5","1"
"20398","0","0","71","2","15","10","7"
"20400","0","0","68","3","13","10","14"
"20401","0","0","67","2","13","10","7"
"20402","0","0","48","1","6","6","1"
"20403","0","0","66","2","13","10","7"
"20409","0","0","11","0","0","0","0"
"20410","0","0","66","2","13","10","7"
"20411","0","0","68","3","16","12","7"
"20413","0","0","77","4","18","16","8"
"20414","0","0","62","1","10","6","4"
"20415","0","0","11","0","0","0","0"
"20416","0","0","58","3","8","12","11"
"20417","0","0","76","2","17","10","7"
"20418","0","0","50","1","5","5","1"
"20419","0","0","8","0","0","0","0"
"20420","0","0","67","2","15","10","7"
"20421","0","0","48","1","6","6","1"
"20422","0","0","64","23","28","51","33"
"20423","0","0","49","1","5","5","1"
"20424","0","0","67","2","14","9","5"
"20425","0","0","11","0","0","0","0"
"20426","0","0","102","1","9","10","10"
"20427","0","0","74","10","43","26","23"
"20428","0","0","92","10","44","29","31"
"20429","0","0","11","0","0","0","0"
"20430","0","0","67","2","15","10","7"
"20431","0","0","44","15","23","34","8"
"20432","0","0","39","15","23","32","21"
"20434","0","0","66","6","13","26","6"
"20435","0","0","71","4","17","12","13"
"20436","0","0","9","0","0","0","0"
"20437","0","0","48","1","2","2","9"
"20440","0","0","59","6","12","13","9"
"20441","0","0","68","2","17","10","7"
"20442","0","0","69","2","15","10","7"
"20443","0","0","81","5","9","15","3"
"20444","0","0","67","5","10","16","12"
"20447","0","0","72","2","15","10","7"
"20448","0","0","72","2","15","10","7"
"20449","0","0","58","3","10","10","16"
"20454","0","0","79","2","15","10","4"
"20455","0","0","50","1","5","5","1"
"20456","0","0","50","1","5","5","1"
"20457","0","0","91","1","6","4","3"
"20458","0","0","66","2","12","9","7"
"20459","0","0","49","1","5","5","1"
"20461","0","0","34","0","4","4","1"
"20462","0","0","57","4","9","13","10"
"20463","0","0","65","4","9","12","11"
"20464","0","0","80","2","15","10","5"
"20465","0","0","68","2","15","10","7"
"20466","0","0","68","2","15","10","6"
"20468","0","0","76","5","14","17","14"
"20469","0","0","7","0","0","0","0"
"20470","0","0","65","4","10","13","11"
"20471","0","0","47","1","5","5","1"
"20472","0","0","68","2","15","10","7"
"20473","0","0","9","0","0","0","0"
"20474","0","0","72","2","17","10","7"
"20475","0","0","50","1","5","5","1"
"20476","0","0","71","2","15","10","7"
"20477","0","0","28","0","0","0","0"
"20478","0","0","74","7","35","18","16"
"20479","0","0","49","1","5","5","1"
"20480","0","0","54","1","6","6","1"
"20481","0","0","51","1","9","5","1"
"20482","0","0","68","2","15","10","7"
"20483","0","0","41","2","3","5","1"
"20484","0","0","64","4","9","12","13"
"20485","0","0","72","2","15","10","7"
"20486","0","0","65","10","14","35","12"
"20487","0","0","62","11","9","26","4"
"20488","0","0","54","1","6","6","1"
"20489","0","0","88","9","53","27","24"
"20490","0","0","80","2","15","10","4"
"20491","0","0","65","4","10","14","13"
"20492","0","0","47","0","5","1","0"
"20493","0","0","30","3","4","6","1"
"20494","0","0","8","0","0","0","0"
"20495","0","0","49","1","6","6","8"
"20496","0","0","6","0","0","0","0"
"20497","0","0","1","0","0","0","0"
"20498","0","0","11","0","0","0","0"
"20499","0","0","56","5","8","19","3"
"20501","0","0","84","9","45","25","21"
"20505","0","0","65","5","15","15","23"
"20507","0","0","77","2","11","10","10"
"20508","0","0","69","18","22","50","14"
"20510","0","0","72","4","19","15","7"
"20512","0","0","75","8","46","21","21"
"20513","0","0","55","12","15","25","14"
"20514","0","0","69","2","17","10","7"
"20515","0","0","69","2","15","10","6"
"20517","0","0","60","1","9","5","4"
"20518","0","0","31","1","2","2","0"
"20519","0","0","11","0","0","0","0"
"20523","0","0","69","2","13","10","7"
"20524","0","0","112","4","15","17","11"
"20525","0","0","68","2","14","9","7"
"20526","0","0","62","1","10","6","4"
"20527","0","0","71","2","15","10","7"
"20528","0","0","100","4","21","15","19"
"20529","0","0","80","2","15","10","4"
"20530","0","0","37","0","0","0","0"
"20532","0","0","11","0","0","0","0"
"20533","0","0","85","16","50","57","17"
"20536","0","0","68","2","15","10","7"
"20537","0","0","73","1","10","8","8"
"20538","0","0","69","2","13","10","7"
"20540","0","0","65","11","17","27","39"
"20542","0","0","49","1","5","5","1"
"20543","0","0","49","1","5","5","1"
"20545","0","0","70","7","42","19","20"
"20546","0","0","69","2","15","10","7"
"20547","0","0","9","0","0","0","0"
"20548","0","0","56","1","6","6","1"
"20549","0","0","47","1","5","5","1"
"20553","0","0","81","2","11","10","9"
"20555","0","0","73","30","104","65","38"
"20557","0","0","47","1","6","6","1"
"20558","0","0","59","3","10","10","4"
"20559","0","0","50","1","5","5","1"
"20560","0","0","48","5","7","18","5"
"20561","0","0","75","5","13","15","12"
"20562","0","0","62","13","26","30","16"
"20563","0","0","80","8","15","21","10"
"20565","0","0","71","3","14","15","8"
"20566","0","0","52","2","7","7","1"
"20567","0","0","85","4","14","20","9"
"20569","0","0","54","3","9","11","1"
"20570","0","0","10","0","0","0","0"
"20573","0","0","69","6","17","23","6"
"20574","0","0","64","2","13","10","7"
"20577","0","0","86","3","18","14","7"
"20580","0","0","100","15","28","44","22"
"20581","0","0","55","8","37","22","21"
"20588","0","0","11","0","0","0","0"
"20589","0","0","32","0","2","2","1"
"20590","0","0","63","13","40","31","53"
"20591","0","0","69","2","15","10","7"
"20592","0","0","42","1","5","5","1"
"20593","0","0","44","1","4","6","5"
"20594","0","0","50","1","6","6","1"
"20595","0","0","34","0","0","0","0"
"20596","0","0","78","2","12","9","7"
"20597","0","0","11","0","0","0","0"
"20598","0","0","84","5","14","21","9"
